,total,data,pde
0,0.9748279350996018,0.9521804854273797,0.022647449480718933
1,0.8627247875928878,0.8493714794516564,0.013353307470679284
2,0.8390039494633674,0.8294309380650521,0.00957300973124802
3,0.8270421668887138,0.8193643140792847,0.00767785424599424
4,0.820271082520485,0.8140484687685966,0.006222612508572638
5,0.8168287593126297,0.8113525485992432,0.005476212904322892
6,0.8149834510684013,0.809765997827053,0.005217454262310639
7,0.8127826583385468,0.8084845933318138,0.004298065004404634
8,0.8121516704559326,0.807488525211811,0.0046631446608807895
9,0.8110285812616348,0.8063787358999253,0.004649843104416505
10,0.8102794089913368,0.8054286798834801,0.004850729469908401
11,0.8094827345013619,0.8044994589686394,0.0049832783045712856
12,0.8085240122675895,0.8036674949526786,0.004856517493026331
13,0.8075881394743919,0.8029185548424721,0.004669584184885025
14,0.8071750199794769,0.8023612156510354,0.004813805766170845
15,0.8067228800058365,0.8018676081299781,0.004855272560380399
16,0.8060567000508309,0.8013984233140945,0.004658275949768722
17,0.805768803358078,0.8010547566413879,0.0047140452649910005
18,0.8050818547606469,0.8006612953543663,0.004420556895202026
19,0.8049685516953469,0.8003871434926987,0.004581406631041318
20,0.8044719237089157,0.800110542178154,0.004361381601775065
21,0.8039355170726776,0.7998116737604142,0.004123844082932919
22,0.8040051397681236,0.7996403911709785,0.0043647470942232754
23,0.803504399061203,0.7993926522135735,0.004111746393609792
24,0.8036969023942947,0.7992669835686683,0.00442992013762705
25,0.803159336745739,0.7990620931982995,0.004097242982825264
26,0.8032221809029579,0.798942503631115,0.004279676707228646
27,0.802635537981987,0.7987149173021316,0.0039206214831210675
28,0.8023612701892853,0.7985079854726791,0.003853284877259284
29,0.8025021186470985,0.79843858897686,0.004063528955448419
30,0.8021716150641441,0.7982533511519432,0.0039182626316323875
31,0.8018817523121834,0.7980797439813614,0.0038020100188441573
32,0.8017723149061203,0.7979466798901558,0.003825633513042703
33,0.8019211241602897,0.7978608542680741,0.004060270407935604
34,0.801352074444294,0.7976549082994461,0.0036971660202834754
35,0.8012053892016411,0.797511554658413,0.0036938369751442226
36,0.8010721063613891,0.797341576218605,0.0037305301486048846
37,0.8008964386582375,0.7971761238574981,0.0037203137378674003
38,0.8009275409579277,0.7970819020271301,0.003845638503553346
39,0.8003191041946411,0.7967807072401046,0.0035383967740926893
40,0.800550676882267,0.7966466495394706,0.003904027140233666
41,0.8000564977526665,0.7963216635584831,0.0037348350032698364
42,0.8000948056578636,0.7961755746603012,0.0039192300953436645
43,0.7997201463580131,0.7957300820946693,0.003990063418168575
44,0.7988626828789711,0.7951287615299225,0.003733924059197307
45,0.7993037548661232,0.794662538766861,0.004641216562595219
46,0.7982535222172737,0.7938331478834152,0.004420374949695542
47,0.7972930815815925,0.7927006161212922,0.004592464846791699
48,0.7962121158838272,0.7908141586184502,0.005397957706591115
49,0.7936616730690003,0.7872381612658501,0.006423510944005102
50,0.7887667906284332,0.7804611393809319,0.008305650374386459
51,0.7829182153940201,0.7730935075879097,0.009824709750246257
52,0.7769616001844406,0.7674746963381768,0.00948690586956218
53,0.7708501875400543,0.7615992477536202,0.009250939353369176
54,0.7642959454655647,0.7548490476608276,0.009446899709291755
55,0.7584757378697395,0.7490332427620888,0.009442495813127607
56,0.7538379594683647,0.744695511162281,0.009142447651829571
57,0.7499976328015328,0.7411163154244423,0.00888131581712514
58,0.7463949093222618,0.7378399842977523,0.008554925930220635
59,0.7431866428256035,0.7345539903640748,0.008632652144879103
60,0.7396945741772651,0.730995488166809,0.008699085330590606
61,0.7359300035238266,0.7270621094107628,0.008867893030401319
62,0.7316923967003822,0.7228249529004097,0.008867442980408669
63,0.7270333036780358,0.7184066218137741,0.00862668224843219
64,0.7236190593242645,0.7145400422811509,0.009079015052411704
